OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22
+,637,909,883,726,96,766,818,108,116,970,919,850,407,957,987,943,669,180,64,215,711,64
+,316,847,863,404,484,506,407,618,104,826,37,215,950,451,233,662,504,861,553,841,395,410
+,550,309,76,369,315,587,759,93,384,136,871,214,703,53,928,258,191,652,56,14,480,887
+,481,850,456,925,63,775,367,550,999,955,370,318,68,485,492,626,40,963,83,511,47,108
+,872,985,396,528,180,882,211,747,291,552,323,706,332,690,188,979,50,4,527,943,474,897
+,271,918,266,442,645,213,998,561,872,559,992,624,369,0,680,974,775,519,989,100,545,242
+,643,799,498,615,846,512,994,788,53,981,670,735,69,516,226,543,201,306,559,444,50,902
+,103,889,164,943,817,118,187,357,336,703,645,877,648,376,855,118,837,240,214,272,85,61
+,612,817,211,830,949,204,213,530,596,517,584,851,825,142,611,933,294,110,439,691,214,803
+,526,78,852,472,294,57,721,792,762,23,127,696,822,895,611,994,953,582,715,33,220,716
+,479,410,62,489,524,373,685,281,79,196,338,136,220,713,108,193,787,189,630,228,596,708
+,104,635,706,618,107,890,620,312,553,734,634,859,969,308,387,743,878,380,795,324,544,360
+,942,849,365,403,989,284,655,115,609,925,68,651,108,885,358,861,483,716,367,265,518,170
+,610,289,174,391,289,381,25,711,608,208,389,373,810,222,818,357,835,138,195,207,646,442
+,923,281,240,51,765,499,481,233,954,560,0,838,961,374,488,491,277,69,396,528,389,32
+,343,40,930,285,595,138,379,412,475,155,999,554,379,274,363,948,968,880,888,88,603,168
+,480,114,52,752,648,51,617,109,970,5,935,722,26,489,232,794,57,361,708,285,198,297
+,326,167,882,931,204,712,771,183,576,307,65,902,282,42,573,864,13,444,553,360,312,43
+,311,55,702,273,521,560,909,201,239,754,937,796,825,242,903,868,669,391,244,611,963,390
+,705,935,993,993,312,821,431,13,382,978,120,106,475,312,953,620,773,571,267,431,740,776
+,101,252,27,995,564,889,330,822,482,140,956,543,174,222,538,539,419,713,353,134,521,328
+,845,786,912,996,775,540,977,8,466,909,889,867,534,825,943,691,790,715,53,477,502,392
+,208,37,386,274,5,454,235,304,175,640,9,631,35,391,675,68,352,304,937,964,900,891
+,592,423,127,172,124,664,295,762,84,633,788,423,238,111,437,660,175,964,981,230,243,947
+,650,237,643,578,540,239,997,746,936,905,947,15,558,950,216,509,63,212,8,593,204,22
+,752,196,896,398,671,980,484,325,912,825,575,289,849,663,270,635,384,74,230,312,953,145
+,724,356,267,38,348,737,56,855,181,413,482,304,625,580,748,315,288,974,499,178,776,497
+,9,981,714,190,271,606,255,152,464,194,241,446,657,369,112,126,356,898,522,353,489,789
+,618,467,914,814,40,32,582,862,529,254,474,112,152,719,821,867,814,94,166,915,852,562
+,60,899,181,487,915,807,542,324,856,693,399,924,896,711,176,684,37,995,939,604,479,278
+,342,825,257,804,237,119,198,696,475,247,493,745,739,413,986,118,157,933,411,435,139,381
+,565,510,558,301,991,820,18,516,950,844,728,588,861,944,290,306,223,866,696,20,386,481
+,700,82,62,262,951,490,966,326,634,142,509,58,380,761,257,308,503,515,802,428,294,892
+,246,153,212,845,595,637,526,205,443,411,138,381,711,950,589,327,543,463,393,438,924,160
+,556,778,207,173,275,138,776,541,344,803,935,138,728,659,444,475,2,77,477,419,32,422
+,624,226,388,18,974,120,546,153,765,816,536,956,653,884,180,653,46,387,990,77,820,318
+,764,715,387,360,556,217,527,62,551,17,664,608,127,47,111,125,210,539,866,683,915,299
+,686,745,794,870,733,792,385,724,875,707,660,790,789,74,265,416,695,800,817,636,898,517
+,331,632,838,312,711,80,106,190,565,437,716,351,698,322,105,77,61,254,240,463,308,95
+,944,131,740,583,441,309,195,26,646,324,715,17,345,600,432,391,588,596,297,815,181,700
+,840,148,743,406,291,650,397,699,850,993,925,985,245,844,650,674,400,439,387,972,510,335
+,56,501,189,177,499,450,236,218,743,2,221,817,383,751,661,734,843,95,461,274,827,470
+,285,444,772,236,89,341,825,350,900,350,537,427,210,508,843,201,291,337,758,867,184,379
+,307,364,568,976,448,895,621,12,614,606,844,146,704,238,971,289,165,915,454,307,143,197
+,23,824,566,440,800,354,492,256,35,628,304,369,884,518,407,488,576,723,418,442,503,783
+,578,180,518,585,880,785,485,680,726,212,128,596,293,361,595,613,732,934,916,338,159,694
+,570,484,543,654,660,346,194,91,441,462,133,27,974,351,370,645,434,348,227,299,306,999
+,563,418,290,175,177,119,213,864,524,237,36,611,562,14,423,114,319,508,442,797,329,290
+,44,882,514,896,571,465,84,253,887,19,8,133,796,92,884,897,758,27,269,876,337,544
+,877,550,44,31,318,900,991,415,768,142,854,996,118,580,174,905,651,648,302,482,948,857
+,477,530,137,89,69,716,338,870,407,824,120,317,312,289,797,23,894,162,123,427,577,270
+,465,686,378,641,925,731,328,132,555,164,313,615,586,581,848,479,115,386,135,545,401,958
+,92,236,931,37,152,3,479,51,854,852,768,721,773,793,914,815,557,52,155,833,344,154
+,505,957,834,11,531,441,633,520,566,207,341,784,688,284,927,840,320,32,998,818,944,214
+,832,930,515,847,476,918,853,109,110,549,540,38,620,948,685,294,448,837,659,430,319,238
+,97,351,681,137,966,154,744,169,964,727,895,997,439,731,57,947,297,26,222,214,564,92
+,554,464,789,932,80,799,383,58,366,848,930,521,870,655,700,796,550,283,99,929,62,183
+,437,271,940,705,403,405,142,286,104,603,273,652,599,265,412,587,476,361,305,430,526,657
+,126,750,257,885,617,751,825,773,997,773,508,238,272,657,152,458,896,671,67,542,547,531
+,695,206,707,594,699,360,774,167,205,432,673,538,487,911,172,862,748,860,646,804,647,6
+,836,697,249,609,982,329,980,243,90,742,592,923,955,156,165,125,199,877,758,936,875,90
+,339,841,44,591,481,505,852,706,774,922,120,0,30,289,774,465,722,351,676,291,546,106
+,79,818,176,703,183,329,535,804,273,791,37,72,232,508,411,124,144,660,387,711,664,905
+,961,295,638,93,347,965,287,187,488,802,784,124,282,927,54,582,46,556,985,526,380,960
+,586,447,789,767,134,284,474,52,354,324,715,401,830,89,343,315,163,997,87,683,665,985
+,736,914,951,478,790,108,908,702,737,993,369,989,945,560,505,783,838,469,212,695,742,345
+,75,710,592,520,612,810,124,244,200,84,758,530,637,130,583,315,92,423,4,319,649,154
+,867,880,326,529,322,110,785,353,392,262,301,22,359,663,955,666,116,731,287,750,761,695
+,220,964,208,277,763,555,971,317,116,469,507,326,61,848,431,497,296,830,320,955,689,474
+,273,34,219,264,17,505,212,110,763,742,909,588,166,387,63,780,502,891,834,352,172,280
+,707,555,938,990,762,243,367,213,615,558,441,874,13,954,68,173,375,12,869,184,139,367
+,664,998,766,949,774,872,666,382,33,794,474,13,81,724,202,808,213,990,621,764,726,485
+,365,74,366,481,588,804,212,33,640,19,398,605,841,180,549,724,819,864,710,171,97,996
+,78,793,426,182,117,429,859,880,26,211,466,445,951,620,478,705,391,641,663,493,326,805
+,76,543,859,7,772,536,768,123,509,374,512,771,451,935,998,409,500,38,601,586,936,702
+,411,553,469,733,570,93,441,991,322,419,947,92,921,550,747,78,322,373,502,220,436,36
+,159,514,955,503,486,136,984,944,717,65,592,192,812,114,667,957,339,915,346,681,238,130
+,247,417,376,931,307,747,707,922,776,799,563,925,513,268,649,422,738,158,468,690,891,84
+,330,780,320,393,238,114,721,447,157,721,61,601,418,252,814,656,4,85,260,698,12,234
+,349,387,535,553,397,927,587,705,151,273,71,277,789,400,448,93,721,913,173,831,613,810
+,706,80,635,355,999,722,293,597,169,64,995,641,461,901,454,982,846,519,626,84,960,295
+,471,558,230,830,144,664,353,373,482,186,392,695,558,146,287,926,953,283,72,797,387,109
+,503,887,465,810,370,668,742,712,664,1,415,61,561,227,803,847,138,655,243,94,425,300
+,46,641,557,446,892,987,425,956,240,277,348,569,125,968,343,3,87,182,871,326,605,260
+,112,3,839,235,994,240,10,502,987,544,2,116,710,713,551,870,795,393,789,894,128,339
+,66,526,322,39,599,11,623,892,387,499,875,578,83,37,474,326,755,114,86,703,788,249
+,913,551,886,915,549,996,606,993,504,359,187,550,363,569,395,42,341,607,959,129,597,267
+,744,641,927,614,510,52,640,165,34,66,818,25,286,474,878,919,386,461,244,945,944,469
+,43,477,922,245,583,6,691,59,645,471,205,599,500,69,978,377,593,440,752,578,573,925
+,338,895,114,205,49,111,624,95,798,984,598,589,834,386,857,804,721,876,119,707,582,512
+,165,351,893,501,36,636,314,244,567,522,651,528,782,879,327,4,843,107,457,869,884,185
+,529,517,934,541,856,411,598,343,614,29,769,627,573,565,48,624,492,772,606,978,546,624
+,584,188,262,850,549,956,337,816,747,146,170,66,292,829,435,955,32,243,942,506,674,4
+,714,849,221,803,149,508,713,481,116,626,740,662,446,561,918,160,330,985,60,737,890,816
+,574,232,329,191,574,652,715,134,775,885,30,658,612,68,481,231,104,416,955,986,659,963
+,907,73,638,725,983,931,322,576,961,716,567,695,386,386,266,938,603,745,984,315,410,89
+,880,314,822,492,611,514,392,89,540,587,374,775,71,253,359,483,61,524,260,553,176,274
+,433,936,134,393,57,893,664,257,856,189,168,968,712,260,760,393,948,890,760,98,207,89
+,438,356,627,952,75,676,810,982,774,489,617,260,437,420,541,493,38,834,225,91,141,635
+,327,983,81,750,900,161,840,146,524,972,934,355,28,372,25,349,736,123,483,8,706,42
+,757,609,46,579,380,460,726,658,853,117,841,588,759,907,375,556,876,8,568,641,682,479
+,395,605,472,751,475,622,652,380,126,512,863,843,284,381,367,401,722,250,567,100,249,254
+,965,439,371,824,474,770,535,415,600,176,563,188,965,69,801,143,879,226,747,773,335,237
+,559,393,319,331,697,871,863,917,697,206,189,747,589,685,918,645,264,318,368,468,873,845
+,209,670,547,12,532,971,906,111,986,217,885,906,214,374,414,768,224,423,813,630,133,702
+,910,239,950,586,744,459,79,893,425,597,22,478,184,233,407,823,874,557,957,214,943,614
+,180,986,590,389,274,571,632,45,823,435,117,844,731,752,276,186,678,296,571,213,442,376
+,976,701,698,110,213,107,661,525,142,420,915,963,882,647,513,787,718,751,85,451,583,79
+,284,663,37,667,689,371,724,149,220,394,249,824,267,874,55,994,859,15,933,625,715,600
+,80,545,242,148,762,825,314,726,41,603,615,97,379,365,482,554,681,483,264,447,579,131
+,298,521,834,292,182,450,82,817,935,452,515,335,350,830,698,754,393,300,857,194,810,370
+,366,620,677,430,966,940,695,289,938,366,618,518,200,568,271,570,24,990,129,918,491,671
+,855,214,492,806,915,395,612,383,108,205,608,329,645,933,607,599,688,856,207,430,199,434
+,575,714,841,3,811,585,85,79,657,818,692,839,492,66,611,248,886,94,744,208,591,510
+,927,50,622,70,341,239,879,713,176,568,518,165,7,700,3,446,903,925,469,498,847,302
+,129,296,901,556,228,340,442,630,512,911,637,584,488,143,348,414,29,387,598,156,836,137
+,11,574,22,148,496,709,225,795,250,372,921,63,434,27,493,66,167,592,629,775,61,326
+,399,363,877,976,426,956,752,34,386,555,571,723,902,966,378,59,340,623,991,441,884,748
+,633,848,306,760,974,65,355,949,709,800,251,368,323,609,244,90,807,624,67,591,481,907
+,91,405,658,712,89,928,550,745,434,618,143,274,546,406,561,19,822,995,321,55,718,285
+,203,268,926,250,903,360,311,407,994,625,200,492,795,413,273,278,406,315,615,938,569,283
+,83,238,351,448,779,954,94,873,11,961,736,93,249,638,705,375,578,598,911,856,579,238
+,194,943,66,371,768,837,973,670,988,171,920,140,926,690,331,783,278,22,311,950,872,645
+,216,804,570,989,563,884,172,140,892,108,910,208,756,795,927,226,115,487,692,47,545,452
+,304,329,108,592,528,919,736,488,486,819,986,501,519,201,869,504,415,469,407,429,709,2
+,485,392,508,613,22,283,921,708,578,395,944,239,850,434,105,288,765,270,886,762,40,597
+,801,709,217,811,566,377,592,268,594,837,156,665,451,891,922,602,272,105,308,702,215,969
+,938,74,877,91,104,839,349,931,798,325,714,199,677,0,905,823,418,762,836,438,632,917
+,389,805,275,255,956,803,889,531,694,718,686,188,2,104,273,614,621,277,71,652,426,663
+,823,846,760,934,151,447,226,657,892,503,717,445,610,775,241,342,147,143,28,891,667,945
+,252,425,440,176,379,968,608,18,362,113,988,321,0,1,289,73,943,818,161,69,527,168
+,212,272,95,920,598,389,891,896,663,617,775,532,573,856,137,887,45,746,336,456,832,708
+,197,765,627,186,817,951,192,697,400,487,937,132,620,776,125,594,89,97,10,543,479,929
+,555,659,778,192,882,116,807,267,153,429,607,82,881,163,993,545,168,873,878,52,808,166
+,528,864,309,923,11,338,265,11,582,926,929,861,351,640,712,189,515,139,944,573,528,296
+,410,577,950,656,86,397,810,263,110,448,823,596,345,284,928,802,787,967,232,745,386,609
+,531,223,539,553,167,270,944,640,567,62,119,815,83,463,796,755,375,90,691,5,382,137
+,749,267,485,553,106,959,40,805,18,172,702,614,590,434,986,337,360,373,479,528,845,350
+,755,79,969,34,295,566,453,364,897,467,684,543,892,398,596,826,850,968,333,680,554,812
+,583,291,152,617,703,636,60,241,244,957,269,478,736,522,12,623,484,548,26,476,131,461
+,424,577,403,66,839,553,334,793,154,313,251,747,850,842,196,322,760,637,356,128,72,723
+,484,471,647,807,341,312,950,147,831,728,282,981,299,528,102,223,917,51,544,985,740,59
+,632,933,410,867,364,513,90,303,555,335,393,442,304,587,981,939,83,170,237,176,558,549
+,606,607,810,620,987,843,912,11,807,106,375,624,1,342,446,857,691,695,741,414,949,405
+,977,228,457,542,546,508,40,72,666,440,155,358,508,900,250,618,39,571,583,901,1000,406
+,41,460,771,622,915,378,450,97,272,772,497,509,520,571,50,261,795,349,409,869,241,168
+,45,333,447,376,845,275,694,524,290,430,857,604,814,815,823,816,409,367,664,688,557,784
+,651,23,227,240,450,126,681,588,123,623,716,523,833,733,904,34,790,474,532,336,318,944
+,134,449,986,340,168,126,307,146,32,660,456,708,170,609,51,933,276,602,772,316,696,308
+,547,771,834,763,939,862,644,621,143,423,209,820,355,784,543,669,180,712,151,241,81,886
+,254,438,32,581,334,497,134,986,553,40,973,597,896,748,20,132,500,120,468,254,842,515
+,286,947,290,711,168,969,469,715,197,788,989,895,443,133,550,534,171,989,303,993,114,124
+,587,837,322,826,347,899,36,797,514,785,472,764,560,188,704,10,217,269,615,674,984,290
+,493,391,503,466,98,980,812,312,943,741,289,126,584,495,676,654,735,728,1,359,248,110
+,401,772,249,4,312,563,429,293,893,272,860,132,92,267,603,302,914,654,643,775,391,828
+,710,751,533,184,410,332,881,467,924,528,375,671,892,264,884,845,474,847,532,17,611,812
+,467,661,171,391,423,467,627,49,365,760,726,836,889,368,98,595,332,44,434,632,171,193
+,193,208,770,989,106,790,887,343,302,625,696,725,853,190,700,461,962,249,419,513,474,862
+,228,449,17,997,405,927,482,329,426,365,116,482,561,96,317,226,629,921,395,430,646,889
+,998,311,27,755,921,895,590,520,442,302,277,375,222,946,860,332,432,926,370,595,917,415
+,622,221,618,832,800,852,305,614,993,178,59,894,353,849,252,837,279,155,76,725,358,95
+,348,787,581,594,766,584,891,214,833,535,681,291,722,947,888,335,623,45,283,342,86,511
+,335,479,993,974,189,6,317,994,972,460,107,780,747,475,808,448,955,766,283,101,460,640
+,608,31,940,161,223,425,768,733,328,969,972,773,559,950,648,435,477,259,14,475,59,209
+,672,692,975,55,118,491,102,505,138,1,855,681,806,97,957,963,800,392,732,537,794,90
+,950,562,424,453,403,409,0,458,937,441,628,767,37,34,916,831,2,26,166,333,559,675
+,435,741,331,915,865,705,504,100,413,167,858,437,471,991,364,98,632,673,763,793,763,334
+,50,425,295,460,881,763,311,388,136,552,245,940,532,714,473,274,159,832,902,883,926,839
+,820,775,388,78,455,1,670,428,127,282,710,939,37,189,107,990,540,932,5,823,176,27
+,249,599,461,882,153,25,397,548,620,32,989,350,437,799,292,79,649,563,870,949,437,443
+,356,169,714,178,169,913,209,13,151,189,794,569,726,738,946,181,591,172,560,483,99,328
+,168,497,188,531,946,294,290,782,577,366,514,299,330,178,423,939,334,694,863,410,762,657
+,879,127,148,691,50,982,102,810,323,306,951,220,191,297,146,703,54,275,681,88,465,61
+,0,375,680,635,691,499,139,435,488,769,249,701,53,723,131,565,447,36,321,325,737,54
+,628,284,544,311,165,944,701,347,714,452,109,14,172,793,50,286,71,969,828,701,85,149
+,358,160,294,870,911,56,191,452,600,433,411,999,366,809,553,83,855,620,798,922,55,65
+,42,686,604,748,622,192,709,174,935,70,715,609,152,159,486,616,28,138,472,113,177,860
+,616,683,518,943,91,336,605,155,667,201,462,148,258,912,686,361,92,490,687,560,445,360
+,276,620,137,819,197,563,234,186,775,923,189,3,894,256,298,434,377,535,776,468,812,176
+,803,480,105,633,295,195,6,135,455,974,921,633,776,859,719,339,949,192,830,267,21,172
+,89,351,87,483,297,331,588,516,746,956,439,249,697,869,531,107,60,93,331,810,837,474
+,116,20,0,133,567,502,515,737,802,793,601,990,341,629,714,916,774,530,397,215,321,507
+,864,8,385,962,435,135,700,52,385,232,804,622,356,204,713,750,62,119,546,312,201,343
+,199,615,759,957,264,442,73,670,367,592,757,971,403,708,186,314,541,699,79,634,258,550
+,47,208,302,546,345,508,135,3,45,184,800,613,391,554,642,642,271,79,456,279,319,299
+,536,563,990,872,457,637,69,223,684,298,596,45,884,719,971,318,965,477,526,871,453,872
+,683,357,203,944,122,625,301,297,189,988,816,727,567,693,140,759,600,257,756,876,157,820
+,320,609,491,977,128,695,436,81,410,344,625,655,741,487,94,897,924,551,703,713,631,902
+,704,358,466,254,380,192,456,357,616,756,148,384,801,817,294,584,772,993,838,352,135,247
+,236,384,780,162,26,775,496,503,150,468,99,569,321,820,313,491,759,231,261,609,208,780
+,30,93,635,163,700,1,784,54,870,274,285,742,101,273,781,899,449,43,536,110,90,682
+,59,837,882,551,218,772,512,549,440,626,246,728,605,861,742,573,913,491,294,453,872,722
+,108,690,555,738,466,971,520,308,290,187,875,562,930,531,86,53,629,21,790,774,727,33
+,48,56,770,20,34,965,79,770,231,69,250,661,672,528,139,654,886,765,646,143,917,291
+,646,75,859,461,929,893,458,887,937,902,479,686,475,649,533,925,644,853,860,682,327,520
+,94,352,307,713,838,739,561,360,580,682,830,536,54,785,127,661,33,594,465,664,773,36
+,77,482,303,913,546,462,313,227,41,911,665,120,125,26,644,245,179,630,902,628,802,623
+,668,819,263,145,366,663,873,293,657,421,288,331,829,670,540,188,365,576,436,489,604,290
+,278,315,505,66,163,802,67,574,344,599,719,564,536,420,900,721,772,981,193,1000,942,783
+,196,348,453,815,500,287,3,689,336,594,707,48,181,607,933,544,831,911,423,666,63,890
+,576,863,155,992,828,552,874,279,428,433,640,686,77,452,997,485,734,876,696,219,30,567
+,699,598,131,18,645,95,21,48,305,841,55,147,781,838,43,415,652,124,529,887,80,131
+,121,4,540,489,29,165,650,536,510,140,850,82,948,442,670,455,833,287,727,826,333,512
+,497,783,46,601,892,968,18,294,506,217,751,787,771,266,33,458,643,400,411,748,749,854
+,96,847,891,286,367,401,367,473,129,219,28,47,300,562,492,923,390,419,392,660,916,363
+,157,468,628,218,768,491,706,726,904,67,326,139,455,726,720,361,410,741,592,510,832,655
+,427,398,63,612,598,990,198,118,25,322,638,290,823,180,733,842,228,292,70,146,675,383
+,388,59,366,787,335,875,286,979,564,990,587,270,351,638,623,33,882,784,155,629,200,630
+,431,262,636,70,521,160,91,971,641,378,373,698,445,807,230,759,755,521,713,273,225,296
+,900,245,149,478,88,91,701,379,283,676,76,693,948,368,934,151,150,307,726,633,792,4
+,607,189,818,335,646,408,562,933,257,560,288,392,774,648,849,160,202,128,947,745,118,987
+,373,954,218,598,267,893,92,148,209,998,174,970,1000,951,72,886,537,521,968,604,932,692
+,38,747,379,650,723,56,123,385,912,413,223,577,922,345,191,441,20,173,183,519,300,212
+,674,498,941,717,48,965,911,963,60,765,519,103,320,669,759,920,10,306,633,732,693,606
+,629,8,958,905,486,105,935,622,155,268,536,401,927,677,338,238,27,739,177,574,757,380
+,387,477,151,821,746,853,91,994,509,869,120,665,623,919,847,912,960,988,85,529,943,267
+,728,696,335,64,509,100,431,747,756,446,114,640,99,504,804,548,672,784,277,978,758,410
+,691,563,49,14,68,355,192,486,848,989,571,465,485,498,71,806,830,226,426,447,996,344
+,4,814,606,347,350,844,564,725,340,113,547,995,246,73,180,336,320,871,788,277,945,967
+,459,937,333,15,256,112,406,153,652,813,387,99,150,410,238,917,543,145,828,637,904,397
+,932,51,634,763,152,366,791,715,935,581,450,39,653,537,260,322,401,171,414,322,219,442
+,708,520,624,932,501,642,259,154,823,7,594,389,298,128,340,32,117,105,957,279,244,577
+,375,528,642,445,329,804,161,782,636,816,296,410,292,751,959,534,974,719,197,823,441,584
+,941,370,27,48,514,120,855,390,217,349,67,649,300,766,506,101,346,476,600,475,913,864
+,561,988,846,12,778,592,809,130,680,999,107,862,926,189,164,179,582,58,948,913,862,109
+,793,453,109,544,954,951,690,731,371,346,586,47,433,526,863,936,87,890,865,220,324,914
+,22,988,920,554,917,883,948,468,452,355,921,786,28,761,470,353,638,82,507,545,2,792
+,27,476,278,37,695,508,356,686,550,40,428,142,470,812,16,444,590,750,2,255,394,241
+,413,547,669,109,943,688,824,921,633,759,905,993,375,950,913,899,407,436,298,962,696,959
+,250,441,929,405,49,467,786,310,205,449,207,349,173,103,664,686,154,433,126,555,337,236
+,463,542,789,395,201,311,712,406,138,17,415,969,884,67,938,331,291,873,380,912,665,464
+,693,986,552,144,325,804,4,56,752,685,217,380,282,285,915,914,600,41,475,151,949,764
+,217,532,175,623,484,466,74,404,215,458,28,906,542,335,563,31,80,855,953,897,421,567
+,946,493,909,204,83,624,35,440,383,46,728,23,704,128,498,749,515,933,19,284,470,472
+,466,200,220,376,919,944,698,82,638,38,947,491,644,346,350,570,841,194,840,840,525,279
+,525,135,459,791,603,529,331,151,288,221,775,565,615,327,289,386,240,838,172,943,928,940
+,812,926,352,574,570,509,741,928,521,810,997,726,556,703,129,899,296,750,85,150,73,479
+,581,636,310,777,474,192,245,272,350,871,235,300,787,104,424,459,210,271,990,385,636,192
+,934,365,422,330,652,928,702,478,649,566,720,792,297,748,881,937,376,13,710,55,939,218
+,597,297,467,940,339,464,721,974,746,963,214,730,520,861,706,539,611,998,476,661,762,177
+,234,933,642,703,160,764,87,390,872,781,608,830,17,921,234,675,714,768,541,410,923,692
+,831,259,787,180,291,205,507,638,643,246,396,917,357,742,393,263,370,533,181,818,265,188
+,230,731,986,576,137,104,135,415,93,521,605,732,884,807,667,916,537,623,30,700,422,521
+,545,863,349,812,1,939,968,67,587,692,646,646,301,793,386,590,4,104,292,356,759,612
+,300,816,69,465,446,835,472,599,315,721,269,192,696,39,437,375,145,772,864,357,544,677
+,527,329,949,315,18,262,979,122,794,926,314,2,561,690,649,824,251,945,463,448,400,198
+,73,917,276,102,712,436,401,914,344,114,961,376,987,113,152,362,805,730,344,815,801,718
+,21,929,367,355,39,51,331,950,441,367,760,489,900,512,594,971,870,753,189,281,212,184
+,191,94,337,226,120,194,452,20,563,230,35,960,586,90,827,543,145,589,270,20,821,278
+,219,230,923,594,975,458,992,295,749,674,160,695,392,680,959,716,946,464,181,908,458,465
+,377,686,684,476,991,592,423,797,66,795,436,310,674,104,74,599,428,930,314,591,920,80
+,753,460,611,369,12,478,33,681,283,323,887,170,303,515,891,712,199,297,816,57,709,611
+,810,325,217,923,790,63,181,626,472,285,879,287,450,705,541,34,913,748,600,694,303,53
+,227,178,916,40,76,157,310,17,111,482,330,884,676,597,77,752,268,740,766,83,649,427
+,90,203,801,702,614,344,276,677,741,708,151,182,43,162,114,973,823,623,763,897,760,941
+,63,1000,804,705,357,721,101,878,25,293,718,133,351,793,84,480,473,144,470,901,114,188
+,85,921,860,388,376,876,288,134,333,76,315,458,332,640,807,426,342,546,388,670,493,220
+,127,916,905,67,695,977,803,570,131,186,192,477,379,82,630,656,499,961,3,314,773,506
+,288,123,292,179,170,249,300,903,622,548,352,655,624,713,582,1,770,215,842,722,392,242
+,856,942,163,720,34,841,964,590,13,208,342,619,381,892,590,798,875,38,785,378,588,934
+,866,528,219,709,813,522,916,444,242,311,208,732,68,420,553,600,117,149,880,578,368,966
+,713,971,321,1,214,953,735,542,814,40,446,332,742,370,773,355,846,437,970,166,950,94
+,390,865,954,840,74,63,78,511,563,616,878,431,179,873,964,514,973,371,485,579,772,225
+,772,119,849,447,910,666,510,317,201,90,890,356,348,180,78,381,261,33,942,121,464,299
+,876,520,304,686,322,455,64,117,941,929,102,847,194,55,696,940,276,958,56,503,936,164
+,947,410,432,748,616,277,49,190,979,681,286,772,915,647,397,513,277,70,266,467,650,508
+,850,531,592,899,429,647,816,932,168,264,968,213,640,614,163,249,89,713,787,252,370,602
+,120,285,630,938,191,921,530,567,522,644,373,176,756,192,730,301,168,757,283,904,789,493
+,201,477,465,468,299,548,519,691,274,613,198,787,975,910,158,746,436,937,850,308,445,64
+,40,492,769,54,212,38,845,427,487,350,693,458,372,426,532,403,8,159,403,968,992,150
+,370,631,394,975,61,275,220,590,658,253,216,803,699,199,881,338,368,815,491,66,752,517
+,482,34,466,220,397,521,244,207,407,437,36,951,989,47,982,423,104,532,98,450,722,205
+,25,216,686,748,913,6,396,123,343,613,969,436,915,82,392,1,940,474,572,471,658,774
+,144,186,283,273,215,650,231,773,100,597,591,672,469,90,970,17,190,253,302,145,864,587
+,447,27,127,384,296,641,987,744,538,361,428,191,671,138,325,782,903,414,704,402,707,873
+,778,534,634,540,612,248,69,647,560,287,154,862,47,749,678,239,82,347,695,289,893,751
+,333,924,163,383,212,243,169,511,148,330,610,711,951,988,316,129,107,850,898,410,610,134
+,446,573,658,110,195,114,854,948,372,81,443,552,264,344,980,175,644,164,442,422,856,807
+,940,883,835,773,571,185,109,923,454,520,368,224,750,415,380,627,165,84,371,861,823,1
+,773,926,462,774,684,263,550,603,372,167,358,569,120,42,578,363,639,873,888,292,712,985
+,898,708,371,980,490,551,161,898,313,448,929,839,361,240,472,699,583,46,85,992,634,731
+,321,377,36,997,329,889,887,673,176,471,652,889,946,569,338,328,440,279,402,1,280,238
+,783,553,749,195,133,487,869,41,87,240,21,926,427,967,545,737,824,905,396,732,451,871
+,259,987,26,278,401,125,755,273,453,845,450,854,458,241,14,748,353,605,253,80,542,683
+,81,41,985,545,476,801,591,203,646,85,213,728,688,603,34,532,377,806,632,352,685,482
+,988,383,36,799,520,723,93,267,909,48,108,221,965,653,234,981,276,80,327,506,911,951
+,996,992,134,939,146,268,154,972,245,107,108,872,127,501,403,666,499,825,445,368,39,994
+,153,909,788,81,384,254,206,273,867,844,659,859,947,807,548,903,570,452,421,210,167,846
+,406,996,229,617,114,655,272,270,141,991,556,125,441,788,213,972,345,453,217,54,621,714
+,176,121,869,618,238,714,230,82,725,47,642,586,865,355,226,620,459,139,231,318,200,623
+,357,32,324,739,929,197,611,423,70,608,443,505,385,157,651,280,84,29,545,797,465,469
+,516,45,936,313,999,704,462,789,651,703,784,296,783,608,412,448,984,49,702,109,926,586
+,255,176,74,890,190,363,733,987,505,440,589,449,477,202,755,352,36,345,639,951,342,35
+,456,320,269,865,315,260,852,169,660,686,710,121,618,789,363,910,78,607,259,925,140,491
+,51,57,829,168,281,172,252,183,23,357,330,790,536,782,33,897,196,40,902,671,841,844
+,289,876,533,945,367,557,921,457,781,572,672,903,960,239,617,14,300,372,940,970,67,631
+,498,21,225,548,745,599,681,714,164,655,737,278,954,609,733,705,40,217,474,802,959,338
+,983,721,423,807,819,379,969,62,605,862,588,128,801,356,861,771,640,816,330,978,817,726
+,436,398,478,628,812,528,564,801,724,459,206,699,119,529,734,553,523,675,190,852,60,594
+,359,355,584,798,486,782,280,895,774,428,552,536,253,373,746,839,934,930,596,335,182,62
+,928,289,690,697,724,823,544,72,213,72,272,123,927,436,569,895,7,460,931,604,610,795
+,341,853,486,364,946,70,732,183,852,457,442,804,433,211,404,935,798,6,875,416,333,329
